relative_path,sha256
data/publication_input/mouse_metadata/euthanasia_audit_20260901/euthanasia_after_landing_audit_20260901_reviewed.csv,045dfc69ac775ce7f0c4b9584aba5ca2f14f7e78b17ad67e57b04d85402f61fb
data/publication_input/mouse_metadata/euthanasia_audit_20260901/euthanasia_after_landing_audit_20260901.csv,068ec142e131565c4ecc6ab76b1250d281377b1adda849914585384bf7dc0bc1
data/publication_input/mouse_metadata/euthanasia_audit_20260901/fetch_manifest_20260901.csv,612412a738ffbb57991e6d6557e702c74c827ab7ae1e42615a440b5198339450
data/publication_input/mouse_metadata/euthanasia_audit_20260901/fetch_repo_study_20260901.py,b4055d04f6ac0d350288428c2710d769de0213ed914baf5c1c8e41c4060c5039
data/publication_input/mouse_metadata/euthanasia_audit_20260901/post_landing_tissue_collection_audit_20260902.csv,9fcf9b28e19702fbe6451a8b71cd23da68a0b85718fc2634bb055b5fecc142c5
data/publication_input/mouse_metadata/euthanasia_audit_20260901/README.md,95102125bf13c480228e57e3c8652150cc0177800fff6aa832c8009a416c05bf
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-100.json,6626db96007f6213f4408fb15a48877814373aaa88c4641117945aec992a02a3
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-101.json,61ec9fd8be4b24104064a1307f3db3959377e49ae3c9e48e72593104ddae63c7
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-104.json,f93950fd06fc6e33bfaa4e81cabdd530e48098eec20ce6d0ef0a1e4d373f48c6
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-137.json,69860a73b6d3ff68fee8b8729ed36b5858e5189056a23b24250dadce391e11a1
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-161.json,3bb67f682a4c88f5f7982bbdc83c8b9831ace4153d73bac7cf785903dcd50ed7
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-162.json,8ce53bc6e7e034846c7cd31b3279769d3e6783cf055a5a70a08d68b5b3e2d847
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-163.json,f984029be2439d065d8af2c528af28fd68154cdbd8cde8a1e80d09dd876ad651
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-194.json,10171cc74c50c8a2d656013cf047141014bdf77c8d4bb344d0aa414536c1c3b5
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-239.json,ed6fe1e1a758877e76ba31b00d467fcfdd8c7bc505c8f704514237fb7b50f35d
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-240.json,93d5248ca8f9e6fc7171f5b73e07b8b49fa913cdea91514764cbcba1681cd225
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-241.json,3ad21370aa496e1495ed2ca18dc6f0e8fe4358b88abd5f4b0c07ee4411c904e7
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-242.json,547e55297c3093dc42630ff1be5452429790b021ef1bc120e12fa290ccbeae4e
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-253.json,611e265a1c0d15f9740e1b7c3f45f6b777d9aa5c903eab8bef37842d795ddb7e
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-254.json,5341cd93de057a2204bb4666ba86259a07bacb9bf318de7635da62b39437e057
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-255.json,27f3d526efdbb9da2d45fbf5ac9224e87aec4095d46289d8e7f4ba3c5c2b7458
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-289.json,bcb1809ae4040181132b51dc16cfe8bfe791a466b381ec80574ea330e55647ad
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-379.json,dc1c7f8f2fdbcc7f5ff9926b404d3f92f90636bb52c20423bea79c56f40562fe
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-397.json,fa5dd94d25b26c3c5fdb15461fcc1a52a82d59c78ec8320761cebf50027ecab4
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-419.json,1d3994f6d62f4778c2a9c2af7449ea8a09cf0e3451cf3d897006d1206f9f49ce
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-420.json,fd1438895bd4fe8b1e37653c5020b6b5fa40d21640b7935234d579e3ab0d8ff4
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-421.json,e6cfa92c55eadabd73880c9740b38a25708aaa5f21eeb80e5f8cd4a276726600
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-462.json,6da08f87c573e7a9d26e1fadde676c32f5041207fb13a8294da5a4766cf5c2bc
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-463.json,49e73fdc67ac0449457e50a02420908e434c2fbe480ce4a65c5e6eefb0e832ff
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-464.json,6902e1100923311cd9f9eb41d2fd8204c8677c2b97893acecb343ec94be1b570
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-47.json,8ba7862f012b18ac2e4479eb360ae00c98074667320687634c8f8cfc51ac4caa
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-48.json,a5c1eb006a329ab0dbf160fa0b8a01d194a618d623dbcc019f468a14566f7f34
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-506.json,343368b289a896adf744e88d9d656da0acab725ef1f2fc4eafa676754dbab212
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-511.json,1daa74ce25129ccb50fb140e3564a540fb34d1fb2ef76b71e8618ac2ba28bf23
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-512.json,f7266028af86d307cff1d8e13a25a2ba1187c34442a17db0cf9c5ef20f53c78e
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-513.json,eec6484042332e6631c20210a12c8dbd301e62e14b0a3739972886e59a4aeb84
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-515.json,9e58be7960a0c574391507d5e753f6a78025a7ed48d01a50bb63d2dbf5dda465
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-525.json,6ba13d64805c238ea6f5eccc109b74bfad27beb9ff3f6b193d2111d76ee0bbd7
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-576.json,684e33fce9c1074b9146a06f858e60e4b122b857e5b9fa8f9e7a0de60c0e5315
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-580.json,d08c0bd8d3789f182ecda4ef6661945bc5a5689acf87d6c2f83e22124822b011
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-599.json,4c6298e43b2ff38dfe6d6e624ae60e0d9972b5dade985d33cee4627ef5c3d6ef
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-665.json,cf2aae1cffcbe31c0e93674893faea5339f9defedabeae6b45baecf190adb65d
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-666.json,f57ac2069b3fd9ee8a208bbbe7d91904bcc9a00195ddd2eaf3afea28ddd1a507
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-667.json,d76d26652e36d663348b55793c01b818b1c058472efdbf3c74e2caf948671989
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-686.json,e7a1cea2fc5e543f8a6cedec11f5909a5ad07529e50b5a6b8b2a865115667ecb
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-690.json,32e3ddd8f5949aa632bc062382a4eab840d7ca678afa4947a815969fdf20048a
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-714.json,282ec7cc0d33149a622587f92edbadcc7e9b1c72b925936e004f024f61a006fd
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-758.json,259c0ad76feeca2d754ca367070fd606394076f74ad8d6cf775c7c9cf1e16b5e
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-759.json,60f003e9d02cafd619a709d71936174bf2ec6709352cd2af36c6ddac1fcb1e53
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-770.json,50e90199f4ce26998b9f35ed3835b54f68c7b72bf66a1819ec676c9d8b41f8bf
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-771.json,05e3d77d964534bc8e1d98567b2f837dc60ab3a84847525c6f0e6f2dd39a05cb
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-899.json,c8fff0c476d59dba5cf836c17a30ee223fa2972eff425d47d53d7d067d88d39d
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-900.json,b056ba3a01a18807dd02a0cd778b75641cea9230df21642a6a135a364e7f1ae6
data/publication_input/mouse_metadata/euthanasia_audit_20260901/repo_study_fresh_20260901/OSD-99.json,9fca502f688538a4c4d90266615698108d4bfdf6262e476087483879466c734a
data/publication_input/mouse_metadata/euthanasia_audit_20260901/study_descriptions_20260901.csv,7e98a594767dbc6210f997f3da8751d5d9b89c429e061f3673ba5370ee05da3d
data/publication_input/mouse_metadata/README.md,96eccdafb7d5c1d493230870d20331b0c45197dfeb3681532335a8206e1ec995
data/publication_input/qsmooth/01_filtered_component_stable_id_mapping_audit.csv,67331c8a6d0cfe4f68850d22f91df6c37a240b50da21a48e9aa77a3a270e8d6f
data/publication_input/qsmooth/02_tissue_spearman_cluster_order.csv,368a8e869e77f8820a83f6e414e44c703a536a2f7ffd8e6723430379444a10cb
data/publication_input/qsmooth/05_component_tissue_yarn_qsmooth_log2_matrix.csv,1c706dd7a53dbcdd1e4d5ed78c7a62714c7466b851d412fe28df07af011771b7
data/publication_input/qsmooth/06_component_flight_sample_yarn_qsmooth_values.csv.gz,5d236168f41a68ad1ca818fecfe6032c566a0288c0db515369032e09f9393903
data/publication_input/venn/04_membership_matrix_kidney_five_datasets.csv,0157897d559c4ff686313fd394df3c346b200481ad948ac120982bb1d51e8cf5
data/publication_input/venn/04_membership_matrix_thymus_four_comparisons.csv,e9f9d9495d3e8bad14f3af5b214d1caa57ad5402defdab30ffd24228d37dc687
data/publication_input/venn/07_set_sizes_kidney_five_datasets.csv,f2a6242e81e82474882decf4c8ebd38138c468fd7f0aab71b7135935fea4c234
data/publication_input/venn/07_set_sizes_thymus_four_comparisons.csv,6ddbcd3c4ef6baef2ad8e94a804ced064b6a8a20b5065c30760cd91379d249b0
