relative_path,sha256
provenance/all_input_sha256.csv,9676c6ddb37cc467ecabe835b3c34ebaf19abc416fbe7b93a178e0b2ef5efa01
provenance/expression_tree_structure_audit.csv,c30298370a705cc1507580346f97629e489eb38e961f89f25b0d12e789b6850b
provenance/Fig_1b_mouse_metadata_grouped.csv,b947cbdd89ae30576d428883c7cf6803fb30f3c95804a9b4e599b87a44e02336
provenance/Fig_3b_column_label_audit.csv,39692215708525a37b46067364acf07ce00174f37dbc915feb31be682f2a12e0
provenance/Fig_6_mouse_sample_metadata_complete_audit.csv,c2c7c78fba658385736ef9820d86b72c17ac8d4fda2da65c71fdef9447e1badf
provenance/Fig_S5_scope_audit.csv,3e7f274d54aec2be13f57696dacaac962a3ff3612b0e6b9bda279c9249adce4e
provenance/figure_manifest.csv,f0c68fb5812edf3891341d139767f2d66bb0191648c6ae6fbd929108eebc90b5
provenance/figure_palette_audit.csv,1f29514510493065c31faaab83f4c2b2c8235dd37443a327c17c238d050eab92
provenance/final_figure_sources.csv,70e710e6d91c8f6041da2cadeebaf257ef3b9ec873104a44dcdfa509f325591f
provenance/final_palette_contract.csv,d0e820bded0935515b116fcf2be06d9438e63eb57a0dd3732eecc1f10b761946
provenance/GO_display_label_audit.csv,6156e903d12f2e2ae9d118ed302a77f7e7c3509b8ef6e6cb07e7489d0327ea2b
provenance/GO_figure_scope_audit.csv,efaba0269df0eb4448135e03bf7b34203feed5ca314c68037f1911dd7dddb8cd
provenance/main_figure_contact_sheet.jpg,31c4f3609ca5fb2d3bb2a4a3d130667252260365cd8f26cf1e8f2a57d24c010e
provenance/meta_dotplot_scope_audit.csv,2991957618df01e7582e9780cfa3c59ce494ce9ad5b7a8b1749b45c9402cf941
provenance/pathway_boxplot_x_axis_order.csv,5eee1308358e06fbe5c1c4d582bf4e6a6718af1eae9d21c4bb79ae00246f91e3
provenance/publication_table_sha256.csv,025da6c84903831f4efd487b482c0490b05c8c93d02d5eb71483f289c5829a0c
provenance/renderer_README.md,7f7ec2cf88d08db7a31c864eb0f075cc7dd08c51b021cf8c5885ae9713f1656e
provenance/sessionInfo.txt,0c9160822866b0d820eeb2de88dfc504f87589d4a62337684c284e4f11c0ac3f
provenance/source_revision.txt,71627042bcf38f134a034e31117d9ae618d3d7a41f23e59eb98175864e43f090
provenance/upset_render_audit.csv,a73b03fdca0677c796b666138d5c512188316829e8652379fab9a5496b734f86
README.md,37de8a064a4b5c681908988e1ba728147799782b054d9967f1014afb405033ab
Suppl/Fig_S1.pdf,e2b562545919efd8ce5431c089b4ad04598baa81e453644e60582afeebe14eda
Suppl/Fig_S1.png,d48f7f8411edb72bb349e572a5e7e9f874b4082f43f0389a4b849ab6e2ea6f56
Suppl/Fig_S2a.pdf,73873ed5a19fb8b275df61c1bbbff49ec8e9252522a2eb846967d03f025952b7
Suppl/Fig_S2a.png,d619eff5219277003fbfca412f30f51d3b4aaf26d0bf9ace002e188a9957d729
Suppl/Fig_S2b.pdf,dbe8539d400433dded5f705fc983746e494565b947aa74731fce8c9d80169f00
Suppl/Fig_S2b.png,8c95c89930571e70f46834f0098185909fb13f7ddd264c652090ad219efac18d
Suppl/Fig_S3a.pdf,75f8f947c792a2a349ce682a6b4f58845104096ba020591d6c17164903c1dc1e
Suppl/Fig_S3a.png,11e5d506aeaff1d85a56caa791377e9b7f14ec51d8f34c4652c0441b36313e00
Suppl/Fig_S3b.pdf,14626507a4958f08a1265e6eca30947b2086d8567179976889270ec54f4bdfd0
Suppl/Fig_S3b.png,0558fa8cc96970f59593beac74f1bb65767371fa7ffcaa9e3dbe9e8d83990b09
Suppl/Fig_S4a.pdf,0f2d2529afb0633fa5434ce8c88f091d4707d177af548d0cd039f8cad8bd8a1d
Suppl/Fig_S4a.png,4dac2afdf4fcc512011c0127b8ded8e74472c9732820142d937c5f0587997e6b
Suppl/Fig_S4b.pdf,90028c7dda02552510845efafc628f24d38ce167ec083428acae4f5c18a27fa2
Suppl/Fig_S4b.png,24facdf1e3f57f935c141ce3fa61e5250ddfaefc5a8485b59ac393c154e7a973
Suppl/Fig_S5.pdf,258369a4206e9ec407491b5176c6aa6d9cc61c1b5a65a0b651011cac83e9621a
Suppl/Fig_S5.png,a71f336d37ca101a7f5b112496b9c6f38574ae6a29ae9d2fb566f2a47e067ed8
Suppl/Fig_S6_log2fc_per_tissue_merged.pdf,8165a92248780d4cc84099c8c9b6ec67d6b0de685841e78889624250c0368e2f
Suppl/Fig_S6_log2fc_per_tissue_merged.png,9c6962dca437d13e839ddd5834ac3233a2e3a2b626a263eecabcfa01f788fb24
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Adrenal_gland.pdf,97fadc34a1d74a2792389daad00090990d1ee2fdcb22f9f8fce35e89589bd4c2
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Adrenal_gland.png,a77f12cb119d73a2002c3446cdf9505043a4a34c6ea53c12ca27e578ff1e5d45
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Bone_marrow.pdf,7e9d6329b9fb6ce123370a702b0144269b0a57efc9577b67426aca9d726e0c26
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Bone_marrow.png,1f1d3ce895b4684a61c1f95fc9175aa3c65b0020cb27d24b572d3aca91e1ca35
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Cecum.pdf,b325ae8e2d8ef540605f29789ad04836b2da22427a1682e2784081a49f393a3a
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Cecum.png,13e8a16849b13c49b814dddf5e6e9ba6f56394832910b5cfa6b04cab4519f1ea
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Cerebellum.pdf,39c64829e21f555c4d082fa4546f33ef9df7f3ee02b4ee1cd0ad2f73e306b191
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Cerebellum.png,c8564a3b982c66e3093f006e397a78d862489bc8335b05c37b075fc23e45f4a8
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Colon.pdf,3e20b8e030db2423114fdfb922f9e3690705f879c3439dfecd1f1b71e8d3def9
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Colon.png,d1a4ec6f283184f53f33ac42142c817fccdac85674ade27dfd5196efbdd5dd14
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Dorsal_skin.pdf,b3c70714222e3bebebdad592591df27d41d613e40738a6337e04f1d5a2454e13
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Dorsal_skin.png,82f9818314e70966557f3649f569c9849ddfc0c89e95c712c3a85b54f64aac94
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Extensor_digitorum_longus.pdf,b3f6815fff9afd4c493f3c137f58a246f653ec1701be64aa4cd3725be6217fae
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Extensor_digitorum_longus.png,dad9b1099e95213597a906f6fcb006ae697035c96fa7a78bd7d7a9ca8b6b848e
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Eye.pdf,f241fd8b7df2a6a909934d9a46450a4536d6f6e2818e1ce95e5913177ad90dc1
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Eye.png,7aa7326bb98e4d6c8e8db917d074eb7f26aba8b09fbfb8173a895bc69d6a6c61
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Femoral_lateral_skin.pdf,c8bb42c6daee716fb18c314775e0d629d20cf28d67c538ba3d16d161539d13df
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Femoral_lateral_skin.png,07f399cb56fc9b13f4451ea8ce6c11b779ae13b35eae37e0c4c405b0a37feb13
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Femoral_skin.pdf,18f17f6af5ea03d56d0092b9a1af76edac51fc1d130d1c3ef7252dc521f566be
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Femoral_skin.png,81f2cfc098130a60186eaac1b4ba2724a9eb8a580ea11629c694e17de014ee17
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Gastrocnemius.pdf,54f39c958393bd69b9615db5013e8f5bf7582b46ccc8061fd7e87e88f88e1337
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Gastrocnemius.png,77ef3f3ea2c94f69157c78fcd810778d5deb83b185781b28d1a442a1f9e6d06a
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Heart_Heart_right_ventricle.pdf,31f9f414ba7677ebc222fe995f38eed39c57cb8517825c3e3fd259a41e50be64
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Heart_Heart_right_ventricle.png,d5d87742f74b7e9db660c68e149a721da2d482a1d653a05410aba251870abeb4
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Heart.pdf,eeef3cc1b3544150230a39d575029258a64a4ca51551a1417d31950fd04854e5
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Heart.png,55a0d98059a346b95fee95d732777d23cbb8548c037316422afdf3e6910bfa8b
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Kidney.pdf,5551d79e680f8bad2b4ffa82b57f2bec30e9727ce6e06452205561ea3cb73ae3
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Kidney.png,c54a072d687a909395b42cb1a741c02907982c6eefc33226b22f20cd49181554
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Left_lobe_of_the_liver.pdf,03d7a8a21e5ad752d541f88da96dfa96eb73230c180c6ebf1d5eabd908b618b4
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Left_lobe_of_the_liver.png,790554c6fb374123be4f642a0f4cd59c54eb46e37c3bcd900b15089264af2ed3
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Liver.pdf,90d1a809799ad160c4d7738da41ef472d9650420c1e335b49b509dc74031b8f6
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Liver.png,a7b7d43c5b341f48a365153c05437f114d39b75a67b8498cf9ae172289f59971
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Lung.pdf,953d2000c3d29fff602586b2cc2cf4e2bdea10da5294d4ebcaf4d62d421bb2af
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Lung.png,cefa35f3249b066d55d989f0a61c7d087546f56e2a1e40e9b43c57e41b715e4a
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Mammary_gland.pdf,8857035be94b67693c50b8a95796461c779d8b4707db342af1f6118d292d55a4
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Mammary_gland.png,8a35897007f889a2fe995c31a301f932050b4abab662178d854ee741c7ebccf2
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Optic_nerve.pdf,3cbacf2102141c5d913a1d0de28604b57d6308e1624c412f9d8ebc2826d6ca9c
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Optic_nerve.png,21e66d5dada6e2bb0189c2a66eadc243aad1dcc6da359e69a9821a4ef68971b6
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Quadriceps_femoris.pdf,65f0ef23d332acf8276c213c39d6b62e9d9786a0bc9facfb382019850e2f8367
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Quadriceps_femoris.png,5ac435080eeffe8de6e51c2e60d64d3bbfbbdff158b67f84a153979753ed61eb
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Retina.pdf,2004001dde34a90b731ccc5fb66b8c6d30bdcebf2066486d92510dae14601e3c
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Retina.png,fee756cbb1c25f35431c36a6ba3406f9a864dd38308c9dd930bfbd99050deb9c
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Soleus.pdf,38009640de250bda8b6a11cd9f511c835a651a06f876fc900f5ff092d5997638
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Soleus.png,532f87c034de9fdba2ce49d5f5181796c4d504f514f92ded154e7e6445049d72
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Spleen_distal.pdf,5d2025d668a1e986ecd508fd1b3d87fcee241fef1c496d48eb67186a1ba5bd9e
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Spleen_distal.png,05ffe2becee100babf3a1d441694d1dae4f242031626328baf11825adde234c8
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Spleen.pdf,405cb639c4d065db9d6f39c8fbc69f77f51b5dbe27c807d6fca1688d6735d650
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Spleen.png,7692d52eefeddd9d0a6b54256491d383a290389057b2437f1bf2497cf1ccf61d
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Thymus.pdf,857dfcb9f4015d2c87d0afd07b565dd838d80db4d42d5df7b76860ac4e6e6699
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Thymus.png,1fa3fc21bed54858ddc31c4f2089a571758c89cb01b51f9a15e99550349f987b
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Tibialis_anterior.pdf,c530c9acf151c96924a39ddcada97b399928fcbe90842639bba60f56feacd137
Suppl/Fig_S6_per_tissue/Spearman_log2FC_Tibialis_anterior.png,57a30103f73f9b5b3ad9ce8383b29a0ab8dfed8a39e412cd31eae81d73b1c8c2
tables/01_seven_pathway_member_gene_counts_per_source_sample_wide.csv,434b54184475efb238c1265887c55a0091f09a206b9744baf24f5f15a7e4b1f5
tables/01_SSB_tissue_meta_log2FC_pvalue_matrix_without_Neil2.csv,6da06f0dce8a52b7a320b662d35658f58ee8b568f64336825e3535e181ac1a5a
tables/02_seven_pathway_member_gene_counts_per_source_sample_long.csv,8dabd61e285e58f3f815a634f524c516db2a224e4e8b9b1c2d9a9b0086e1585c
tables/02_SSB_component_stable_id_mapping_without_Neil2.csv,ef302564f04f46c6a9278b59df5497487e54d1b596c64698a2daf0d1e9ff456c
tables/03_excluded_Neil2_audit.csv,b200c6f39fce7b0e5f2933081cd81a6c8eb51519a4db4b48111b263f8fc22ec4
tables/03_seven_pathway_member_gene_count_summary_by_status.csv,6114938abfb1fa0d2ad1ef408bd7464355e76831a26936dd1578f2e268df5080
tables/04_membership_matrix_down_tissues.csv,236366d3778f977afc603431c8aa20e054bf6173720a8e391e2c2036e4921d5b
tables/04_membership_matrix_up_tissues.csv,a466cec71bfb4f0ca990c9444c9bbdb9f582b54d58850469f840149131f6faa5
tables/04_run_audit.csv,92dc3cd89a1b12ababfd4742e004d25b66ccb66cbf6917dcf3f93cf92a2d9379
tables/04_seven_pathway_member_gene_count_summary_all_statuses.csv,3b57ee9d488f9bf8080c3abcca2226704db0181c398c540d9cff3e4151229eaf
tables/05_pathway_gene_set_denominators.csv,dff7b8d8d595f9d38313b271a0221fbfb048623e15d8df5abf7aa4d6547bf2b3
tables/06_exact_region_counts_down_tissues.csv,8d2b2a5f45f93e9785a7207ff5f519d10b9eef57a8b8c17999115f64b16b0f57
tables/06_exact_region_counts_up_tissues.csv,6cb3b53fa0142a71296ea58d83814e87096862230be4e2a89e31bc694347cea3
tables/06_source_expression_read_audit.csv,5a217b5b8f2273e0f700131f0fb04457472b87d6c86678c9d38ace8cbdd955ce
tables/07_run_audit.csv,f538d9614fa5111ad7be5ab1e0d0aafa9d0657883270a6a443d2df8b65000cbe
tables/07_set_sizes_down_tissues.csv,bdbb04d9e2a431e78e91c1d322e3604f79e7044b65c94b2ffc9168cfa719899a
tables/07_set_sizes_up_tissues.csv,49dd2115aac43a70508316fe443a24dfa8e2ff541cca10d28a250979aaac9034
tables/08_input_dataset_selection.csv,372e6b7649280225821097876238608553129772c7d099696fc387e8a429c9c5
tables/08_Table_S3_pathway_repertoire_sizes.csv,ea18ac7ffc41d6290d0d6937ee0034baae6307831c497ebafab5944416716408
tables/09_input_provenance_sha256.csv,c13c8c9e256bdce05a810f5a84d75bb31f3bcc6f367408dea37fd33aa2d24bf6
tables/09_Table_S3_per_tissue_sample_summary.csv,35bad5de25cace4045b83af77050176f95f54be0d0eee4953cf4c00e35b8c786
tables/10_family_set_summary.csv,7c398fddf387b76794970bcb983a3c0d03b43f6bde9888e08f2dbae69b72391f
tables/12_tissue_dataset_union_summary.csv,2a077e48b71f8b2a7ec7976abe8599e75de5eb29cf7ac5798c1793ff317a014f
tables/13_dataset_set_summary.csv,e86f3618f31462b882ee7d249e66eb560118483d9b32d4ae405bce5cbf261ba2
tables/intersection_counts_down_tissues.csv,779d0835e89c151e14693512f80d622a210001f75906de5bc14faff0b8761b0a
tables/intersection_counts_up_tissues.csv,5739ecf74e3e8a2a68fad2be5c4be93c0543c746c5e1334c4602c52909f858a9
tables/linear/01_pathway_one_way_anova_linear_summary.csv,44066748d03a600471d1c60fa36d31e266bc1340e22090d79ec916a3baff2fea
tables/linear/02_gene_one_way_anova_linear_summary.csv,6b957d9627ca118e26b464512dcc127e101d21c71ae985f2881f1b35a27e9b98
tables/linear/03_tissue_gene_mean_linear_qsmooth_summary.csv,fe67b765ae914ca6d3ef6f8a5db56a78be06d2b387db6dc070715bc73c2160c6
tables/linear/04_sample_linear_qsmooth_values_used.csv.gz,b6647e47f598100e83f198a372dd7e1c9f464f635b2d4c0a83317c30dcf98357
tables/log/01_pathway_one_way_anova_log_summary.csv,12134ceb3f2f82902df8caedecef882a043a83c7aafb39a764eb5b72b465be5c
tables/log/02_gene_one_way_anova_log_summary.csv,5560ddaaddb9163393af9945c29c368a2abcda90fb3007016aafe30488c1a040
tables/log/03_tissue_gene_mean_log_qsmooth_summary.csv,77a5c1f1e5b60faebc0d613b8c8b3aaf11fe4d8c819b0d650995ae324b3d4810
tables/log/04_sample_log_qsmooth_values_used.csv.gz,0ea3c6f7f9ac937b21f3d07bd59518b883a1ff7b784d19c53629a580bb3c9ac3
tables/upset_render_audit.csv,8aa7cdfa0fe578ccb1d66e891c13d81d408d7997214951a769c04ed109ce67e4
